f0,f1,target
86.0,5.0,1
86.0,10.0,0
86.0,3.0,1
86.0,6.0,0
86.0,7.0,0
86.0,5.0,0
86.0,5.0,0
86.0,3.0,1
86.0,8.0,0
86.0,8.0,0
86.0,10.0,0
86.0,8.0,0
86.0,7.0,0
86.0,3.0,1
86.0,3.0,0
86.0,8.0,1
86.0,7.0,0
86.0,8.0,0
86.0,6.0,1
86.0,3.0,1
86.0,11.0,0
86.0,9.0,0
86.0,10.0,0
86.0,8.0,0
86.0,6.0,0
86.0,2.0,1
86.0,5.0,0
86.0,6.0,0
86.0,4.0,1
86.0,4.0,1
86.0,7.0,0
86.0,1.0,1
86.0,13.0,0
86.0,7.0,0
86.0,10.0,0
86.0,8.0,0
86.0,4.0,1
86.0,2.0,1
86.0,12.0,0
86.0,3.0,1
86.0,6.0,0
86.0,7.0,0
86.0,3.0,1
86.0,7.0,0
86.0,15.0,0
86.0,3.0,1
86.0,9.0,0
86.0,10.0,0
86.0,7.0,0
86.0,4.0,1
86.0,7.0,0
86.0,7.0,0
86.0,7.0,0
86.0,9.0,0
86.0,6.0,0
86.0,7.0,0
86.0,4.0,0
86.0,6.0,0
86.0,6.0,0
86.0,8.0,0
86.0,5.0,0
86.0,6.0,0
86.0,2.0,1
86.0,2.0,1
86.0,6.0,0
86.0,7.0,0
86.0,7.0,1
86.0,6.0,0
86.0,12.0,0
86.0,8.0,0
86.0,9.0,0
86.0,5.0,1
87.0,6.0,0
87.0,6.0,0
87.0,5.0,0
87.0,13.0,0
87.0,6.0,0
87.0,9.0,0
87.0,9.0,0
87.0,2.0,1
87.0,9.0,0
87.0,8.0,0
87.0,6.0,1
87.0,4.0,0
87.0,9.0,0
87.0,6.0,1
87.0,7.0,0
87.0,4.0,1
87.0,0.0,1
87.0,5.0,1
87.0,2.0,1
87.0,4.0,1
87.0,3.0,1
87.0,1.0,1
87.0,2.0,1
87.0,3.0,1
87.0,12.0,0
87.0,7.0,0
87.0,4.0,0
87.0,8.0,0
87.0,9.0,0
87.0,3.0,1
87.0,10.0,0
87.0,6.0,1
87.0,8.0,0
87.0,3.0,1
87.0,9.0,0
87.0,7.0,0
87.0,9.0,0
87.0,1.0,1
87.0,2.0,1
87.0,2.0,1
87.0,0.0,1
87.0,7.0,0
87.0,5.0,0
87.0,5.0,1
87.0,4.0,1
87.0,2.0,1
87.0,10.0,0
87.0,5.0,0
87.0,1.0,1
87.0,7.0,0
87.0,6.0,0
87.0,3.0,1
87.0,0.0,1
87.0,8.0,0
87.0,3.0,1
87.0,5.0,1
87.0,0.0,1
87.0,6.0,1
87.0,3.0,1
87.0,6.0,0
87.0,3.0,1
87.0,7.0,0
87.0,5.0,1
87.0,4.0,1
87.0,1.0,1
87.0,0.0,1
87.0,1.0,1
87.0,9.0,0
87.0,5.0,1
87.0,7.0,0
87.0,4.0,1
87.0,3.0,1
87.0,4.0,1
87.0,6.0,1
87.0,4.0,1
87.0,7.0,1
87.0,6.0,1
87.0,7.0,1
87.0,6.0,1
87.0,4.0,1
87.0,8.0,0
87.0,9.0,0
87.0,0.0,1
87.0,2.0,1
87.0,3.0,1
87.0,3.0,1
87.0,4.0,1
87.0,4.0,0
87.0,2.0,1
87.0,9.0,0
87.0,7.0,1
87.0,3.0,1
87.0,5.0,1
87.0,9.0,0
87.0,5.0,1
87.0,1.0,1
87.0,0.0,1
87.0,10.0,0
87.0,7.0,1
87.0,3.0,0
87.0,3.0,1
87.0,6.0,1
87.0,8.0,0
87.0,2.0,1
87.0,5.0,0
88.0,4.0,1
88.0,1.0,1
88.0,8.0,0
88.0,7.0,1
88.0,3.0,1
88.0,1.0,1
88.0,3.0,1
88.0,2.0,1
88.0,2.0,1
88.0,6.0,0
88.0,6.0,1
88.0,4.0,1
88.0,8.0,0
88.0,5.0,0
88.0,5.0,1
88.0,1.0,1
88.0,7.0,0
88.0,0.0,1
88.0,4.0,1
88.0,3.0,1
88.0,2.0,1
88.0,3.0,1
88.0,7.0,0
88.0,9.0,0
88.0,8.0,0
88.0,5.0,0
88.0,2.0,1
88.0,9.0,0
88.0,9.0,0
88.0,4.0,1
88.0,2.0,1
88.0,7.0,0
88.0,5.0,1
88.0,7.0,1
88.0,7.0,1
88.0,7.0,1
88.0,9.0,0
88.0,8.0,0
88.0,10.0,0
88.0,10.0,0
88.0,4.0,0
88.0,9.0,0
88.0,10.0,0
88.0,9.0,0
88.0,4.0,1
88.0,8.0,0
88.0,1.0,1
88.0,9.0,0
88.0,9.0,0
88.0,3.0,1
88.0,3.0,1
88.0,3.0,1
88.0,13.0,0
88.0,6.0,1
88.0,7.0,1
88.0,4.0,1
88.0,4.0,1
88.0,3.0,1
88.0,4.0,1
88.0,9.0,1
88.0,12.0,0
88.0,6.0,0
88.0,0.0,1
88.0,2.0,1
88.0,5.0,1
88.0,4.0,0
88.0,0.0,1
88.0,10.0,0
88.0,1.0,1
88.0,10.0,0
88.0,4.0,0
88.0,6.0,0
88.0,11.0,0
88.0,9.0,0
88.0,7.0,1
88.0,13.0,0
88.0,3.0,1
88.0,5.0,1
88.0,4.0,1
88.0,7.0,0
88.0,1.0,1
88.0,10.0,0
88.0,1.0,1
88.0,5.0,1
88.0,10.0,0
88.0,5.0,1
88.0,7.0,0
88.0,5.0,1
88.0,1.0,1
88.0,3.0,1
88.0,4.0,1
88.0,6.0,0
88.0,3.0,1
88.0,8.0,0
88.0,3.0,0
88.0,9.0,0
88.0,8.0,0
88.0,8.0,1
88.0,5.0,1
